-- Merging decision tree log ---
application
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.senior.markly.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.senior.markly.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
